gene,insdens,status
G2421,0.100368324,0
G2422,0.279569892,0
G2423,0.17414248,0
G2424,0.022556391,0
G2425,0.091445428,0
G2426,0.093167702,0
G2427,0.287756926,0
G2428,0.051622419,0
G2429,0.041125541,0
G2430,0.168195719,0
G2431,0.171568627,0
G2432,0.072987208,0
G2433,0.216014898,0
G2434,0.09414025,0
G2435,0.140589569,0
G2436,0.075955491,0
G2437,0.036231884,0
G2438,0.297520661,0
G2439,0.248730964,0
G2440,0.044117647,0
G2441,0.075144509,0
G2442,0.083333333,0
G2443,0.044102564,0
G2444,0.092540132,0
G2445,0.103547855,0
G2446,0.218942189,0
G2447,0.368191721,0
G2448,0.169835234,0
G2449,0.09264854,0
G2450,0.221500722,0
G2451,0.212121212,0
G2452,0.242085661,0
G2453,0.112554113,0
G2454,0.243064182,0
G2455,0.416091954,0
G2456,0.301587302,0
G2457,0.113253012,0
G2458,0.087658593,0
G2459,0.241496599,0
G2460,0.325036603,0
G2461,0.102150538,0
G2462,0.089617486,0
G2463,0.071428571,0
G2464,0.240740741,0
G2465,0.084003575,0
G2466,0.157181572,0
G2467,0.225352113,0
G2468,0.057248384,0
G2469,0.083333333,0
G2470,0.223880597,0
G2471,0.08388521,0
G2472,0.134751773,0
G2473,0.109730849,0
G2474,0.247823861,0
G2475,0.058139535,0
G2476,0.28125,0
G2477,0.246174318,0
G2478,0.070175439,0
G2479,0.07346691,0
G2480,0.235588972,0
G2481,0.264122709,0
G2482,0.100543478,0
G2483,0.066479401,0
G2484,0.082508251,0
G2485,0.114478114,0
G2486,0.137626263,0
G2487,0.228360958,0
G2488,0.224509804,0
G2489,0.226993865,0
G2490,0.215469613,0
G2491,0.083140878,0
G2492,0.043373494,0
G2493,0.185840708,0
G2494,0.139784946,0
G2495,0.223809524,0
G2496,0.06,0
G2497,0.256594724,0
G2498,0.293650794,0
G2499,0.118012422,0
G2500,0.045751634,0
G2501,0.433333333,0
G2502,0.209850107,0
G2503,0.035416667,0
G2504,0.067961165,0
G2505,0.232016211,0
G2506,0.543859649,0
G2507,0.269635127,0
G2508,0.301369863,0
G2509,0.102564103,0
G2510,0.093896714,0
G2511,0.104347826,0
G2512,0.197945845,0
G2513,0.09047619,0
G2514,0.079422383,0
G2515,0.273092369,0
G2516,0.25,0
G2517,0.234042553,0
G2518,0.2,0
G2519,0.091168091,0
G2520,0.166666667,0
G2521,0.057767369,0
G2522,0.054901961,0
G2523,0.367303609,0
G2524,0.112222222,0
G2525,0.073825503,0
G2526,0.319248826,0
G2527,0.168076706,0
G2528,0.191091954,0
G2529,0.276094276,0
G2530,0.321321321,0
G2531,0.221102151,0
G2532,0.103787879,0
G2533,0.039215686,0
G2534,0.185897436,0
G2535,0.167144222,0
G2536,0.457654723,0
G2537,0.314285714,0
G2538,0.081460674,0
G2539,0.221674877,0
G2540,0.302052786,0
G2541,0.255208333,0
G2542,0.12004662,0
G2543,0.067882472,0
G2544,0.318681319,0
G2545,0.041666667,0
G2546,0.1826742,0
G2547,0.085470085,0
G2548,0.042838019,0
G2549,0.060422961,0
G2550,0.213675214,0
G2551,0.223385689,0
G2552,0.259259259,0
G2553,0.082981716,0
G2554,0.126068376,0
G2555,0.254385965,0
G2556,0.018348624,0
G2557,0.237426901,0
G2558,0.07827476,0
G2559,0.082633053,0
G2560,0.229407236,0
G2561,0.266203704,0
G2562,0.361229314,0
G2563,0.04048583,0
G2564,0.141472868,0
G2565,0.218735789,0
G2566,0.1,0
G2567,0.102171137,0
G2568,0.260292165,0
G2569,0.184210526,0
G2570,0.237179487,0
G2571,0.062706271,0
G2572,0.055555556,0
G2573,0.105691057,0
G2574,0.217391304,0
G2575,0.118863049,0
G2576,0.08045977,0
G2577,0.123123123,0
G2578,0.079096045,0
G2579,0.192680776,0
G2580,0.064393939,0
G2581,0.293995859,0
G2582,0.278616352,0
G2583,0.192982456,0
G2584,0.080578512,0
G2585,0.092970522,0
G2586,0.117041199,0
G2587,0.447154472,0
G2588,0.055876686,0
G2589,0.148837209,0
G2590,0.099806202,0
G2591,0.29753915,0
G2592,0.103016924,0
G2593,0.241830065,0
G2594,0.079812207,0
G2595,0.048309179,0
G2596,0.125128205,0
G2597,0.251068376,0
G2598,0.020833333,0
G2599,0.049828179,0
G2600,0.082159624,0
G2601,0.060493827,0
G2602,0.079497908,0
G2603,0.263157895,0
G2604,0.244808743,0
G2605,0.245989305,0
G2606,0.309090909,0
G2607,0.318376068,0
G2608,0.182389937,0
G2609,0.423728814,0
G2610,0.055928412,0
G2611,0.217497556,0
G2612,0.02875817,0
G2613,0.117794486,0
G2614,0.221354167,0
G2615,0.042579075,0
G2616,0.10915493,0
G2617,0.056074766,0
G2618,0.242173112,0
G2619,0.418918919,0
G2620,0.230630631,0
G2621,0.039337474,0
G2622,0.099502488,0
G2623,0.086956522,0
G2624,0.195195195,0
G2625,0.074242424,0
G2626,0.093989071,0
G2627,0.2723449,0
G2628,0.202898551,0
G2629,0.074275362,0
G2630,0.072793449,0
G2631,0.21124498,0
G2632,0.099415205,0
G2633,0.082222222,0
G2634,0.109056425,0
G2635,0.216510903,0
G2636,0.083333333,0
G2637,0.051057622,0
G2638,0.040498442,0
G2639,0.092783505,0
G2640,0.089285714,0
G2641,0.19047619,0
G2642,0.052586938,0
G2643,0.122222222,0
G2644,0.293785311,0
G2645,0.166666667,0
G2646,0.08436214,0
G2647,0.123958333,0
G2648,0.247311828,0
G2649,0.258503401,0
G2650,0.114695341,0
G2651,0.331133113,0
G2652,0.271849593,0
G2653,0.255411255,0
G2654,0.058980213,0
G2655,0.079584775,0
G2656,0.066666667,0
G2657,0.220779221,0
G2658,0.29787234,0
G2659,0.072072072,0
G2660,0.064659978,0
G2661,0.141552511,0
G2662,0.105839416,0
G2663,0.235955056,0
G2664,0.053333333,0
G2665,0.069892473,0
G2666,0.16998672,0
G2667,0.077097506,0
G2668,0.201336675,0
G2669,0.076254556,0
G2670,0.30560472,0
G2671,0.187214612,0
G2672,0.213333333,0
G2673,0.338383838,0
G2674,0.204152249,0
G2675,0.218905473,0
G2676,0.171907757,0
G2677,0.246468927,0
G2678,0.317460317,0
G2679,0.18844697,0
G2680,0.256830601,0
G2681,0.093513258,0
G2682,0.358110724,0
G2683,0.234417344,0
G2684,0.115456238,0
G2685,0.046783626,0
G2686,0.501501502,0
G2687,0.093701997,0
G2688,0.066308244,0
G2689,0.233695652,0
G2690,0.125150421,0
G2691,0.22605364,0
G2692,0.112449799,0
G2693,0.035161744,0
G2694,0.19586105,0
G2695,0.259003831,0
G2696,0.378787879,0
G2697,0.067349927,0
G2698,0.490610329,0
G2699,0.385964912,0
G2700,0.193771626,0
G2701,0.209245742,0
G2702,0.251948052,0
G2703,0.172139303,0
G2704,0.054928518,0
G2705,0.071672355,0
G2706,0.118589744,0
G2707,0.074074074,0
G2708,0.233333333,0
G2709,0.111111111,0
G2710,0.151315789,0
G2711,0.070175439,0
G2712,0.055837563,0
G2713,0.114660115,0
G2714,0.122962963,0
G2715,0.451197053,0
G2716,0.177993528,0
G2717,0.075117371,0
G2718,0.157894737,0
G2719,0.073303616,0
G2720,0.108225108,0
G2721,0.21969697,0
G2722,0.359848485,0
G2723,0.294392523,0
G2724,0.062091503,0
G2725,0.065789474,0
G2726,0.101769912,0
G2727,0.215986395,0
G2728,0.063752277,0
G2729,0.106157113,0
G2730,0.390243902,0
G2731,0.065693431,0
G2732,0.082375479,0
G2733,0.040740741,0
G2734,0.127853881,0
G2735,0.207729469,0
G2736,0.232704403,0
G2737,0.063260341,0
G2738,0.163817664,0
G2739,0.412054121,0
G2740,0.363636364,0
G2741,0.2039801,0
G2742,0.185964912,0
G2743,0.06300813,0
G2744,0.144329897,0
G2745,0.244444444,0
G2746,0.090909091,0
G2747,0.082655827,0
G2748,0.31372549,0
G2749,0.227197347,0
G2750,0.414438503,0
G2751,0.494565217,0
G2752,0.047407407,0
G2753,0.046831956,0
G2754,0.122605364,0
G2755,0.265651438,0
G2756,0.014814815,0
G2757,0.233689205,0
G2758,0.075117371,0
G2759,0.162162162,0
G2760,0.090381426,0
G2761,0.116945107,0
G2762,0.206140351,0
G2763,0.25,0
G2764,0.069735007,0
G2765,0.095785441,0
G2766,0.294825511,0
G2767,0.107438017,0
G2768,0.517730496,0
G2769,0.274509804,0
G2770,0.257123923,0
G2771,0.253745318,0
G2772,0.034764826,0
G2773,0.276248726,0
G2774,0.242971888,0
G2775,0.087809037,0
G2776,0.142156863,0
G2777,0.193225558,0
G2778,0.073546856,0
G2779,0.051124744,0
G2780,0.205858086,0
G2781,0.272429601,0
G2782,0.186176143,0
G2783,0.117415288,0
G2784,0.041994751,0
G2785,0.055974843,0
G2786,0.231414868,0
G2787,0.243727599,0
G2788,0.096107056,0
G2789,0.060606061,0
G2790,0.146666667,0
G2791,0.039938556,0
G2792,0.109090909,0
G2793,0.207434053,0
G2794,0.297619048,0
G2795,0.089834515,0
G2796,0.263888889,0
G2797,0.056032018,0
G2798,0.313932981,0
G2799,0.678301338,0
G2800,0.070010449,0
G2801,0.265151515,0
G2802,0.465909091,0
G2803,0.255892256,0
G2804,0.234567901,0
G2805,0.655172414,0
G2806,0.308823529,0
G2807,0.045454545,0
G2808,0.078431373,0
G2809,0.065299924,0
G2810,0.041666667,0
G2811,0.116224189,0
G2812,0.322147651,0
G2813,0.024300053,0
G2814,0.105515588,0
G2815,0.063657407,0
G2816,0.103988604,0
G2817,0.347809948,0
G2818,0.191919192,0
G2819,0.235404896,0
G2820,0.090604027,0
G2821,0.084291188,0
G2822,0.318555008,0
G2823,0.082212257,0
G2824,0.260273973,0
G2825,0.384265575,0
G2826,0.062015504,0
G2827,0.098039216,0
G2828,0.333333333,0
G2829,0.200913242,0
G2830,0.096700796,0
G2831,0.200501253,0
G2832,0.211731044,0
G2833,0.066666667,0
G2834,0.242574257,0
G2835,0.117370892,0
G2836,0.071087216,0
G2837,0.2,0
G2838,0.425120773,0
G2839,0.186711522,0
G2840,0.03236246,0
G2841,0.076526858,0
G2842,0.075418994,0
G2843,0.200934579,0
G2844,0.157088123,0
G2845,0.233333333,0
G2846,0.203520352,0
G2847,0.078014184,0
G2848,0.249291785,0
G2849,0.10692951,0
G2850,0.197183099,0
G2851,0.097584541,0
G2852,0.067908903,0
G2853,0.071815718,0
G2854,0.315426997,0
G2855,0.091627172,0
G2856,0.072154472,0
G2857,0.281578947,0
G2858,0.06543495,0
G2859,0.085714286,0
G2860,0.192439863,0
G2861,0.335403727,0
G2862,0.073746313,0
G2863,0.185614849,0
G2864,0.06763285,0
G2865,0.082287308,0
G2866,0.10994152,0
G2867,0.231884058,0
G2868,0.180952381,0
G2869,0.08045977,0
G2870,0.264516129,0
G2871,0.230088496,0
G2872,0.229580574,0
G2873,0.219264892,0
G2874,0.078904992,0
G2875,0.061994609,0
G2876,0.111753372,0
G2877,0.135135135,0
G2878,0.411512027,0
G2879,0.149122807,0
G2880,0.09761163,0
G2881,0.104104104,0
G2882,0.213779129,0
G2883,0.229437229,0
G2884,0.059980334,0
G2885,0.253041363,0
G2886,0.422705314,0
G2887,0.077715356,0
G2888,0.091954023,0
G2889,0.147619048,0
G2890,0.085131894,0
G2891,0.286231884,0
G2892,0.299283154,0
G2893,0.2578125,0
G2894,0.227138643,0
G2895,0.305985205,0
G2896,0.233545648,0
G2897,0.346846847,0
G2898,0.195643239,0
G2899,0.109090909,0
G2900,0.32911985,0
G2901,0.53068933,0
G2902,0.37037037,0
G2903,0.252620545,0
G2904,0.284240924,0
G2905,0.203761755,0
G2906,0.073536526,0
G2907,0.113283208,0
G2908,0.10141844,0
G2909,0.08974359,0
G2910,0.22875817,0
G2911,0.076197388,0
G2912,0.089928058,0
G2913,0.243055556,0
G2914,0.053905391,0
G2915,0.137323944,0
G2916,0.117117117,0
G2917,0.059734513,0
G2918,0.089552239,0
G2919,0.041420118,0
G2920,0.30745098,0
G2921,0.100671141,0
G2922,0.065602837,0
G2923,0.29039548,0
G2924,0.080729167,0
G2925,0.089552239,0
G2926,0.068273092,0
G2927,0.232905983,0
G2928,0.052341598,0
G2929,0.439814815,0
G2930,0.094878254,0
G2931,0.0625,0
G2932,0.04427736,0
G2933,0.20521542,0
G2934,0.108695652,0
G2935,0.111111111,0
G2936,0.29390681,0
G2937,0.403780069,0
G2938,0.217580505,0
G2939,0.242424242,0
G2940,0.188131313,0
G2941,0.124146493,0
G2942,0.212389381,0
G2943,0.279034691,0
G2944,0.23495702,0
G2945,0.496350365,0
G2946,0.336507937,0
G2947,0.242424242,0
G2948,0.242729306,0
G2949,0.206096753,0
G2950,0.192837466,0
G2951,0.076131687,0
G2952,0.364425163,0
G2953,0.329758713,0
G2954,0.058510638,0
G2955,0.10483871,0
G2956,0.057259714,0
G2957,0.053703704,0
G2958,0.101983003,0
G2959,0.241007194,0
G2960,0.226708075,0
G2961,0.284552846,0
G2962,0.062003968,0
G2963,0.062330623,0
G2964,0.308419244,0
G2965,0.254901961,0
G2966,0.169000934,0
G2967,0.256816183,0
G2968,0.071553229,0
G2969,0.189845475,0
G2970,0.183246073,0
G2971,0.104303428,0
G2972,0.056956116,0
G2973,0.380252101,0
G2974,0.101265823,0
G2975,0.204022989,0
G2976,0.347263682,0
G2977,0.19047619,0
G2978,0.045045045,0
G2979,0.083574879,0
G2980,0.061032864,0
G2981,0.101740295,0
G2982,0.081761006,0
G2983,0.072588348,0
G2984,0.095140315,0
G2985,0.219677693,0
G2986,0.227309237,0
G2987,0.104067618,0
G2988,0.361481481,0
G2989,0.064239829,0
G2990,0.081339713,0
G2991,0.185897436,0
G2992,0.072303922,0
G2993,0.273164862,0
G2994,0.271929825,0
G2995,0.063492063,0
G2996,0.119125683,0
G2997,0.23880597,0
G2998,0.086580087,0
G2999,0.070512821,0
G3000,0.206840391,0
G3001,0.392807746,0
G3002,0.265232975,0
G3003,0.079812207,0
G3004,0.103448276,0
G3005,0.093567251,0
G3006,0.391472868,0
G3007,0.07960199,0
G3008,0.269406393,0
G3009,0.349593496,0
G3010,0.100238663,0
G3011,0.164383562,0
G3012,0.165697674,0
G3013,0.104437229,0
G3014,0.462246777,0
G3015,0.088719899,0
G3016,0.075650118,0
G3017,0.280510018,0
G3018,0.090038314,0
G3019,0.080074488,0
G3020,0.20221169,0
G3021,0.035261708,0
G3022,0.22841657,0
G3023,0.180751174,0
G3024,0.163919414,0
G3025,0.091722595,0
G3026,0.240740741,0
G3027,0.323383085,0
G3028,0.302350427,0
G3029,0.176470588,0
G3030,0.08496732,0
G3031,0.052730697,0
G3032,0.117647059,0
G3033,0.312128923,0
G3034,0.104938272,0
G3035,0.297343616,0
G3036,0.366319444,0
G3037,0.111111111,0
G3038,0.067869416,0
G3039,0.086567164,0
G3040,0.445355191,0
G3041,0.261904762,0
G3042,0.230425056,0
G3043,0.116827438,0
G3044,0.219202899,0
G3045,0.326007326,0
G3046,0.052154195,0
G3047,0.040160643,0
G3048,0.292889759,0
G3049,0.127240143,0
G3050,0.295180723,0
G3051,0.048969072,0
G3052,0.25,0
G3053,0.066666667,0
G3054,0.212931996,0
G3055,0.286738351,0
G3056,0.159863946,0
G3057,0.333333333,0
G3058,0.122727273,0
G3059,0.185840708,0
G3060,0.06010929,0
G3061,0.191397849,0
G3062,0.247379455,0
G3063,0.108108108,0
G3064,0.086309524,0
G3065,0.213228895,0
G3066,0.254385965,0
G3067,0.196347032,0
G3068,0.425531915,0
G3069,0.095046854,0
G3070,0.104575163,0
G3071,0.137426901,0
G3072,0.192982456,0
G3073,0.143730887,0
G3074,0.228775693,0
G3075,0.214765101,0
G3076,0.103519669,0
G3077,0.041322314,0
G3078,0.094819159,0
G3079,0.08045977,0
G3080,0.335029686,0
G3081,0.244008715,0
G3082,0.239130435,0
G3083,0.207317073,0
G3084,0.079872204,0
G3085,0.231414868,0
G3086,0.134689922,0
G3087,0.36453202,0
G3088,0.23297491,0
G3089,0.130619169,0
G3090,0.064748201,0
G3091,0.077694236,0
G3092,0.282215122,0
G3093,0.096866097,0
G3094,0.204861111,0
G3095,0.169960474,0
G3096,0.280952381,0
G3097,0.090909091,0
G3098,0.06824147,0
G3099,0.202821869,0
G3100,0.487905605,0
G3101,0.278645833,0
G3102,0.096059113,0
G3103,0.184672207,0
G3104,0.231601732,0
G3105,0.41754386,0
G3106,0.251162791,0
G3107,0.033816425,0
G3108,0.09009009,0
G3109,0.207983193,0
G3110,0.053467001,0
G3111,0.252115059,0
G3112,0.153508772,0
G3113,0.319977741,0
G3114,0.06,0
G3115,0.430672269,0
G3116,0.094017094,0
G3117,0.073746313,0
G3118,0.288557214,0
G3119,0.234006734,0
G3120,0.228571429,0
G3121,0.234666667,0
G3122,0.198924731,0
G3123,0.219653179,0
G3124,0.427495292,0
G3125,0.044733045,0
G3126,0.057902973,0
G3127,0.041871921,0
G3128,0.119047619,0
G3129,0.26984127,0
G3130,0.032738095,0
G3131,0.051529791,0
G3132,0.216216216,0
G3133,0.109271523,0
G3134,0.085794655,0
G3135,0.202816901,0
G3136,0.253768844,0
G3137,0.340544872,0
G3138,0.049818841,0
G3139,0.396464646,0
G3140,0.119205298,0
G3141,0.094512195,0
G3142,0.202321725,0
G3143,0.157575758,0
G3144,0.21399177,0
G3145,0.230409357,0
G3146,0.06959707,0
G3147,0.200374532,0
G3148,0.088769334,0
G3149,0.326495726,0
G3150,0.077134986,0
G3151,0.078431373,0
G3152,0.189125296,0
G3153,0.09263658,0
G3154,0.104261796,0
G3155,0.175675676,0
G3156,0.047953216,0
G3157,0.252012882,0
G3158,0.179749716,0
G3159,0.046296296,0
G3160,0.22008547,0
G3161,0.081464873,0
G3162,0.210185185,0
G3163,0.302794022,0
G3164,0.231563422,0
G3165,0.134615385,0
G3166,0.458333333,0
G3167,0.08045977,0
G3168,0.19436553,0
G3169,0.099502488,0
G3170,0.156140351,0
G3171,0.211484594,0
G3172,0.27027027,0
G3173,0.25229741,0
G3174,0.263681592,0
G3175,0.083333333,0
G3176,0.221878225,0
G3177,0.096196868,0
G3178,0.410546139,0
G3179,0.241830065,0
G3180,0.305449937,0
G3181,0.215053763,0
G3182,0.114427861,0
G3183,0.169530355,0
G3184,0.053619303,0
G3185,0.116915423,0
G3186,0.239625167,0
G3187,0.402515723,0
G3188,0.125,0
G3189,0.037627269,0
G3190,0.2,0
G3191,0.05,0
G3192,0.399801587,0
G3193,0.219672131,0
G3194,0.237897649,0
G3195,0.314035088,0
G3196,0.261744966,0
G3197,0.172754947,0
G3198,0.338983051,0
G3199,0.071038251,0
G3200,0.093548387,0
G3201,0.118895966,0
G3202,0.111111111,0
G3203,0.045454545,0
G3204,0.197108067,0
G3205,0.096296296,0
G3206,0.081979892,0
G3207,0.094936709,0
G3208,0.086894587,0
G3209,0.070493454,0
G3210,0.360881543,0
G3211,0.238518519,0
G3212,0.061094819,0
G3213,0.220272904,0
G3214,0.104166667,0
G3215,0.073059361,0
G3216,0.064896755,0
G3217,0.111864407,0
G3218,0.06974359,0
G3219,0.256666667,0
G3220,0.19382716,0
G3221,0.298129813,0
G3222,0.180515759,0
G3223,0.085365854,0
G3224,0.090379009,0
G3225,0.233870968,0
G3226,0.316336166,0
G3227,0.194602813,0
G3228,0.226744186,0
G3229,0.139784946,0
G3230,0.104166667,0
G3231,0.300653595,0
G3232,0.112338858,0
G3233,0.125786164,0
G3234,0.034482759,0
G3235,0.165413534,0
G3236,0.065643649,0
G3237,0.363013699,0
G3238,0.272503083,0
G3239,0.182291667,0
G3240,0.238927739,0
G3241,0.070588235,0
G3242,0.074906367,0
G3243,0.277777778,0
G3244,0.17254902,0
G3245,0.114241002,0
G3246,0.125448029,0
G3247,0.205811138,0
G3248,0.304347826,0
G3249,0.202150538,0
G3250,0.063636364,0
G3251,0.103896104,0
G3252,0.082269504,0
G3253,0.264957265,0
G3254,0.258215962,0
G3255,0.229166667,0
G3256,0.106666667,0
G3257,0.194765204,0
G3258,0.100877193,0
G3259,0.102171137,0
G3260,0.054166667,0
G3261,0.422222222,0
G3262,0.017241379,0
G3263,0.186147186,0
G3264,0.203612479,0
G3265,0.145797599,0
G3266,0.07591623,0
G3267,0.406731549,0
G3268,0.198630137,0
G3269,0.065693431,0
G3270,0.056516724,0
G3271,0.229314421,0
G3272,0.068965517,0
G3273,0.29787234,0
G3274,0.067836257,0
G3275,0.103942652,0
G3276,0.260080645,0
G3277,0.218855219,0
G3278,0.23297491,0
G3279,0.243137255,0
G3280,0.307823129,0
G3281,0.049079755,0
G3282,0.271428571,0
G3283,0.15339233,0
G3284,0.393192488,0
G3285,0.196825397,0
G3286,0.253472222,0
G3287,0.208260617,0
G3288,0.272131148,0
G3289,0.231884058,0
G3290,0.271535581,0
G3291,0.097308489,0
G3292,0.104868914,0
G3293,0.242268041,0
G3294,0.0839599,0
G3295,0.038784067,0
G3296,0.07960199,0
G3297,0.107142857,0
G3298,0.182917611,0
G3299,0.108938547,0
G3300,0.205128205,0
G3301,0.121693122,0
G3302,0.090177134,0
G3303,0.161934805,0
G3304,0.025641026,0
G3305,0.106666667,0
G3306,0.189794945,0
G3307,0.104651163,0
G3308,0.205205205,0
G3309,0.054726368,0
G3310,0.224074074,0
G3311,0.327991453,0
G3312,0.130208333,0
G3313,0.23655914,0
G3314,0.07751938,0
G3315,0.220238095,0
G3316,0.39929078,0
G3317,0.189583333,0
G3318,0.051190476,0
G3319,0.490942029,0
G3320,0.03030303,0
G3321,0.177536232,0
G3322,0.235955056,0
G3323,0.148018648,0
G3324,0.244142101,0
G3325,0.063291139,0
G3326,0.264329438,0
G3327,0.068917018,0
G3328,0.231884058,0
G3329,0.118733509,0
G3330,0.104575163,0
G3331,0.229096363,0
G3332,0.130193906,0
G3333,0.116666667,0
G3334,0.203030303,0
G3335,0.076318743,0
G3336,0.208333333,0
G3337,0.137457045,0
G3338,0.062639821,0
G3339,0.124293785,0
G3340,0.056910569,0
G3341,0.049180328,0
G3342,0.292035398,0
G3343,0.065485776,0
G3344,0.179443498,0
G3345,0.298850575,0
G3346,0.228621291,0
G3347,0.052770449,0
G3348,0.100546448,0
G3349,0.297435897,0
G3350,0.095916429,0
G3351,0.307426598,0
G3352,0.068376068,0
G3353,0.234881471,0
G3354,0.063492063,0
G3355,0.098654709,0
G3356,0.092198582,0
G3357,0.270152505,0
G3358,0.072566372,0
G3359,0.094412331,0
G3360,0.259689922,0
G3361,0.141762452,0
G3362,0.007936508,0
G3363,0.1171459,0
G3364,0.050096339,0
G3365,0.039716312,0
G3366,0.022346369,0
G3367,0.236818588,0
G3368,0.045045045,0
G3369,0.16091954,0
G3370,0.171060891,0
G3371,0.082978723,0
G3372,0.168888889,0
G3373,0.142857143,0
G3374,0.270300028,0
G3375,0.273175542,0
G3376,0.273631841,0
G3377,0.298611111,0
G3378,0.10430839,0
G3379,0.062015504,0
G3380,0.102827763,0
G3381,0.154954955,0
G3382,0.088541667,0
G3383,0.345454545,0
G3384,0.212365591,0
G3385,0.039269406,0
G3386,0.120437956,0
G3387,0.053921569,0
G3388,0.203966006,0
G3389,0.071161049,0
G3390,0.103864734,0
G3391,0.17431694,0
G3392,0.063913471,0
G3393,0.105022831,0
G3394,0.21316166,0
G3395,0.041666667,0
G3396,0.196969697,0
G3397,0.065527066,0
G3398,0.058902276,0
G3399,0.099756691,0
G3400,0.23655914,0
G3401,0.164835165,0
G3402,0.186721992,0
G3403,0.28,0
G3404,0.095070423,0
G3405,0.121568627,0
G3406,0.075601375,0
G3407,0.117671692,0
G3408,0.078616352,0
G3409,0.083333333,0
G3410,0.17431694,0
G3411,0.07628524,0
G3412,0.43837535,0
G3413,0.272222222,0
G3414,0.194630872,0
G3415,0.04632427,0
G3416,0.046875,0
G3417,0.05775076,0
G3418,0.156862745,0
G3419,0.121654501,0
G3420,0.248148148,0
G3421,0.196868009,0
G3422,0.273809524,0
G3423,0.105263158,0
G3424,0.159779614,0
G3425,0.073593074,0
G3426,0.253054101,0
G3427,0.044871795,0
G3428,0.408163265,0
G3429,0.167883212,0
G3430,0.103244838,0
G3431,0.201754386,0
G3432,0.052631579,0
G3433,0.100877193,0
G3434,0.162790698,0
G3435,0.270003792,0
G3436,0.034632035,0
G3437,0.192592593,0
G3438,0.206140351,0
G3439,0.100877193,0
G3440,0.107142857,0
G3441,0.04964539,0
G3442,0.047141797,0
G3443,0.080586081,0
G3444,0.054589372,0
G3445,0.120996441,0
G3446,0.30674264,0
G3447,0.227722772,0
G3448,0.297587131,0
G3449,0.311233886,0
G3450,0.226415094,0
G3451,0.366666667,0
G3452,0.0716946,0
G3453,0.058103976,0
G3454,0.265536723,0
G3455,0.065735893,0
G3456,0.236467236,0
G3457,0.09372237,0
G3458,0.273584906,0
G3459,0.297297297,0
G3460,0.314402376,0
G3461,0.05952381,0
G3462,0.055555556,0
G3463,0.296372348,0
G3464,0.274074074,0
G3465,0.157181572,0
G3466,0.074509804,0
G3467,0.206896552,0
G3468,0.088435374,0
G3469,0.451515152,0
G3470,0.26984127,0
G3471,0.23681592,0
G3472,0.071428571,0
G3473,0.225957049,0
G3474,0.088811995,0
G3475,0.113333333,0
G3476,0.124183007,0
G3477,0.069815195,0
G3478,0.098173516,0
G3479,0.117647059,0
G3480,0.270167428,0
G3481,0.068783069,0
G3482,0.242578456,0
G3483,0.060646304,0
G3484,0.19047619,0
G3485,0.394335512,0
G3486,0.117370892,0
G3487,0.384057971,0
G3488,0.101092896,0
G3489,0.214912281,0
G3490,0.088888889,0
G3491,0.308857809,0
G3492,0.08033033,0
G3493,0.229665072,0
G3494,0.480367586,0
G3495,0.352941176,0
G3496,0.38079096,0
G3497,0.394444444,0
G3498,0.23644752,0
G3499,0.033872209,0
G3500,0.098039216,0
G3501,0.219188472,0
G3502,0.352112676,0
G3503,0.043560606,0
G3504,0.094444444,0
G3505,0.08781362,0
G3506,0.077673285,0
G3507,0.049751244,0
G3508,0.111363636,0
G3509,0.065700483,0
G3510,0.131979695,0
G3511,0.232905983,0
G3512,0.275462963,0
G3513,0.035509737,0
G3514,0.084577114,0
G3515,0.220189702,0
G3516,0.085798817,0
G3517,0.242767296,0
G3518,0.370165746,0
G3519,0.081652257,0
G3520,0.250604741,0
G3521,0.080152672,0
G3522,0.194158076,0
G3523,0.215650591,0
G3524,0.048177083,0
G3525,0.084365782,0
G3526,0.260485651,0
G3527,0.058879392,0
G3528,0.050387597,0
G3529,0.3157277,0
G3530,0.348148148,0
G3531,0.220064725,0
G3532,0.093632959,0
G3533,0.102150538,0
G3534,0.098540146,0
G3535,0.323965652,0
G3536,0.110726644,0
G3537,0.071614583,0
G3538,0.270325203,0
G3539,0.258119658,0
G3540,0.202222222,0
G3541,0.247113164,0
G3542,0.124503968,0
G3543,0.046613896,0
G3544,0.555555556,0
G3545,0.3352657,0
G3546,0.015151515,0
G3547,0.060047281,0
G3548,0.10005184,0
G3549,0.143341815,0
G3550,0.303030303,0
G3551,0.05890411,0
G3552,0.217391304,0
G3553,0.073412698,0
G3554,0.050332384,0
G3555,0.214628297,0
G3556,0.020833333,0
G3557,0.104575163,0
G3558,0.222222222,0
G3559,0.320754717,0
G3560,0.25070028,0
G3561,0.20781893,0
G3562,0.056497175,0
G3563,0.335429769,0
G3564,0.23943662,0
G3565,0.578627808,0
G3566,0.258064516,0
G3567,0.306784661,0
G3568,0.182291667,0
G3569,0.299065421,0
G3570,0.056516724,0
G3571,0.123287671,0
G3572,0.20952381,0
G3573,0.218468468,0
G3574,0.071794872,0
G3575,0.229559748,0
G3576,0.104116223,0
G3577,0.248427673,0
G3578,0.079178886,0
G3579,0.234074074,0
G3580,0.191341991,0
G3581,0.062962963,0
G3582,0.058823529,0
G3583,0.08141321,0
G3584,0.06,0
G3585,0.217002237,0
G3586,0.212983224,0
G3587,0.060170394,0
G3588,0.33033033,0
