gene,status,insdens
G2419,0,0.259259259
G2420,0,0.194805195
G2421,0,0.108225108
G2422,0,0.18875502
G2423,0,0.105464481
G2424,0,0.184699454
G2425,0,0.191460055
G2426,0,0.214922952
G2427,0,0.087087087
G2428,0,0.108877722
G2429,0,0.084084084
G2430,0,0.201388889
G2431,0,0.079365079
G2432,0,0.090909091
G2433,0,0.089201878
G2434,0,0.208080808
G2435,0,0.297435897
G2436,0,0.211576846
G2437,0,0.241545894
G2438,0,0.310801856
G2439,0,0.0609319
G2440,0,0.264615385
G2441,0,0.063405797
G2442,0,0.072916667
G2443,0,0.352159468
G2444,0,0.037664783
G2445,0,0.088484848
G2446,0,0.438356164
G2447,0,0.106382979
G2448,0,0.257425743
G2449,0,0.094298246
G2450,0,0.213017751
G2451,0,0.215320911
G2452,0,0.366319444
G2453,0,0.094858156
G2454,0,0.059095106
G2455,0,0.178714859
G2456,0,0.218380346
G2457,0,0.060803474
G2458,0,0.101538462
G2459,0,0.111111111
G2460,0,0.295275591
G2461,0,0.214559387
G2462,0,0.187878788
G2463,0,0.307103825
G2464,0,0.213541667
G2465,0,0.239263804
G2466,0,0.265553869
G2467,0,0.1875
G2468,0,0.196721311
G2469,0,0.280701754
G2470,0,0.345614035
G2471,0,0.086666667
G2472,0,0.073446328
G2473,0,0.073002755
G2474,0,0.140096618
G2475,0,0.105472637
G2476,0,0.082774049
G2477,0,0.130081301
G2478,0,0.325396825
G2479,0,0.1614205
G2480,0,0.139107612
G2481,0,0.108910891
G2482,0,0.052065648
G2483,0,0.446735395
G2484,0,0.079646018
G2485,0,0.097907324
G2486,0,0.094814815
G2487,0,0.041322314
G2488,0,0.192837466
G2489,0,0.239393939
G2490,0,0.231182796
G2491,0,0.228431373
G2492,0,0.044871795
G2493,0,0.063063063
G2494,0,0.202080238
G2495,0,0.218834688
G2496,0,0.075376884
G2497,0,0.276320791
G2498,0,0.092911877
G2499,0,0.048913043
G2500,0,0.248917749
G2501,0,0.074186992
G2502,0,0.203856749
G2503,0,0.167854315
G2504,0,0.08815427
G2505,0,0.175213675
G2506,0,0.046470063
G2507,0,0.045138889
G2508,0,0.15942029
G2509,0,0.259713701
G2510,0,0.096153846
G2511,0,0.102119461
G2512,0,0.164524422
G2513,0,0.231155779
G2514,0,0.31875
G2515,0,0.067121729
G2516,0,0.087962963
G2517,0,0.088972431
G2518,0,0.061094819
G2519,0,0.16966581
G2520,0,0.098039216
G2521,0,0.086153846
G2522,0,0.078014184
G2523,0,0.100207039
G2524,0,0.074534161
G2525,0,0.21217601
G2526,0,0.179084967
G2527,0,0.256272401
G2528,0,0.116391185
G2529,0,0.331196581
G2530,0,0.102564103
G2531,0,0.223097113
G2532,0,0.144144144
G2533,0,0.057077626
G2534,0,0.086538462
G2535,0,0.315422886
G2536,0,0.135416667
G2537,0,0.287439614
G2538,0,0.064220183
G2539,0,0.096866097
G2540,0,0.076305221
G2541,0,0.075801749
G2542,0,0.248366013
G2543,0,0.09491268
G2544,0,0.250253293
G2545,0,0.245130774
G2546,0,0.200913242
G2547,0,0.091924399
G2548,0,0.225589226
G2549,0,0.087570621
G2550,0,0.04526749
G2551,0,0.257575758
G2552,0,0.209471767
G2553,0,0.103286385
G2554,0,0.059139785
G2555,0,0.083333333
G2556,0,0.288557214
G2557,0,0.184126984
G2558,0,0.306273063
G2559,0,0.131531532
G2560,0,0.27856025
G2561,0,0.163841808
G2562,0,0.234848485
G2563,0,0.093189964
G2564,0,0.196261682
G2565,0,0.069580731
G2566,0,0.094527363
G2567,0,0.106837607
G2568,0,0.310272537
G2569,0,0.324404762
G2570,0,0.072796935
G2571,0,0.319371728
G2572,0,0.295454545
G2573,0,0.096045198
G2574,0,0.104588394
G2575,0,0.083900227
G2576,0,0.227138643
G2577,0,0.220125786
G2578,0,0.047109208
G2579,0,0.133333333
G2580,0,0.256802721
G2581,0,0.083857442
G2582,0,0.186311787
G2583,0,0.159695817
G2584,0,0.099242424
G2585,0,0.346481052
G2586,0,0.053113553
G2587,0,0.283882784
G2588,0,0.098265896
G2589,0,0.065065065
G2590,0,0.09273183
G2591,0,0.254901961
G2592,0,0.236015326
G2593,0,0.27037037
G2594,0,0.327808471
G2595,0,0.025396825
G2596,0,0.037777778
G2597,0,0.210796915
G2598,0,0.349577648
G2599,0,0.090225564
G2600,0,0.078534031
G2601,0,0.099616858
G2602,0,0.202614379
G2603,0,0.277108434
G2604,0,0.108108108
G2605,0,0.121052632
G2606,0,0.201974184
G2607,0,0.212121212
G2608,0,0.08045977
G2609,0,0.22741433
G2610,0,0.189189189
G2611,0,0.266244057
G2612,0,0.333333333
G2613,0,0.057017544
G2614,0,0.157333333
G2615,0,0.218973359
G2616,0,0.119266055
G2617,0,0.178861789
G2618,0,0.262511804
G2619,0,0.240684794
G2620,0,0.196428571
G2621,0,0.062832801
G2622,0,0.103626943
G2623,0,0.041047417
G2624,0,0.110738255
G2625,0,0.085961657
G2626,0,0.18875502
G2627,0,0.284963197
G2628,0,0.086580087
G2629,0,0.316804408
G2630,0,0.361853832
G2631,0,0.0657277
G2632,0,0.302
G2633,0,0.657385924
G2634,0,0.132398754
G2635,0,0.184079602
G2636,0,0.094017094
G2637,0,0.20552017
G2638,0,0.261682243
G2639,0,0.0703125
G2640,0,0.314330958
G2641,0,0.056125941
G2642,0,0.064236111
G2643,0,0.248451577
G2644,0,0.212992545
G2645,0,0.197368421
G2646,0,0.372093023
G2647,0,0.295302013
G2648,0,0.197293447
G2649,0,0.28668942
G2650,0,0.095833333
G2651,0,0.358730159
G2652,0,0.32037037
G2653,0,0.066894717
G2654,0,0.258730159
G2655,0,0.167366947
G2656,0,0.068874869
G2657,0,0.068686869
G2658,0,0.309859155
G2659,0,0.270944742
G2660,0,0.048635824
G2661,0,0.091451292
G2662,0,0.058949625
G2663,0,0.277777778
G2664,0,0.163043478
G2665,0,0.0861678
G2666,0,0.067956349
G2667,0,0.234567901
G2668,0,0.171253823
G2669,0,0.272108844
G2670,0,0.077327327
G2671,0,0.247863248
G2672,0,0.285833333
G2673,0,0.115044248
G2674,0,0.275151515
G2675,0,0.070967742
G2676,0,0.073073073
G2677,0,0.168803419
G2678,0,0.058165548
G2679,0,0.269503546
G2680,0,0.170343137
G2681,0,0.091954023
G2682,0,0.287037037
G2683,0,0.063806381
G2684,0,0.198268398
G2685,0,0.248538012
G2686,0,0.101960784
G2687,0,0.087404995
G2688,0,0.089430894
G2689,0,0.173789174
G2690,0,0.212962963
G2691,0,0.226525822
G2692,0,0.075308642
G2693,0,0.314393939
G2694,0,0.375886525
G2695,0,0.281573499
G2696,0,0.083743842
G2697,0,0.192934783
G2698,0,0.075897436
G2699,0,0.303571429
G2700,0,0.081320451
G2701,0,0.225694444
G2702,0,0.351945854
G2703,0,0.198067633
G2704,0,0.072820513
G2705,0,0.234309623
G2706,0,0.083333333
G2707,0,0.276937185
G2708,0,0.092336103
G2709,0,0.054487179
G2710,0,0.087102178
G2711,0,0.17962963
G2712,0,0.238543628
G2713,0,0.059620596
G2714,0,0.06984127
G2715,0,0.202205882
G2716,0,0.397968606
G2717,0,0.0781893
G2718,0,0.238292011
G2719,0,0.059225513
G2720,0,0.301324503
G2721,0,0.210045662
G2722,0,0.211538462
G2723,0,0.093478261
G2724,0,0.221354167
G2725,0,0.076648841
G2726,0,0.09375
G2727,0,0.080745342
G2728,0,0.110344828
G2729,0,0.314735336
G2730,0,0.169082126
G2731,0,0.314321926
G2732,0,0.186206897
G2733,0,0.058464223
G2734,0,0.091168091
G2735,0,0.089668616
G2736,0,0.099378882
G2737,0,0.248330298
G2738,0,0.205228758
G2739,0,0.096296296
G2740,0,0.264110756
G2741,0,0.222222222
G2742,0,0.176109537
G2743,0,0.280127331
G2744,0,0.058333333
G2745,0,0.281101614
G2746,0,0.250201776
G2747,0,0.17037037
G2748,0,0.274204029
G2749,0,0.191142191
G2750,0,0.195804196
G2751,0,0.076674738
G2752,0,0.353741497
G2753,0,0.233333333
G2754,0,0.326565144
G2755,0,0.037369208
G2756,0,0.078544061
G2757,0,0.102661597
G2758,0,0.058823529
G2759,0,0.096014493
G2760,0,0.116788321
G2761,0,0.04467354
G2762,0,0.074626866
G2763,0,0.092753623
G2764,0,0.317269076
G2765,0,0.521865889
G2766,0,0.055658627
G2767,0,0.238974359
G2768,0,0.209249859
G2769,0,0.352941176
G2770,0,0.225490196
G2771,0,0.253472222
G2772,0,0.24426079
G2773,0,0.292834891
G2774,0,0.070294785
G2775,0,0.3
G2776,0,0.032646048
G2777,0,0.314553991
G2778,0,0.111111111
G2779,0,0.063583815
G2780,0,0.205555556
G2781,0,0.056617127
G2782,0,0.224586288
G2783,0,0.258258258
G2784,0,0.390070922
G2785,0,0.362087327
G2786,0,0.048611111
G2787,0,0.307228916
G2788,0,0.258807588
G2789,0,0.206401766
G2790,0,0.107279693
G2791,0,0.104166667
G2792,0,0.092988376
G2793,0,0.069119287
G2794,0,0.167735043
G2795,0,0.111111111
G2796,0,0.227805695
G2797,0,0.343869732
G2798,0,0.102150538
G2799,0,0.172259508
G2800,0,0.054597701
G2801,0,0.226457399
G2802,0,0.091559371
G2803,0,0.107489994
G2804,0,0.199652778
G2805,0,0.178714859
G2806,0,0.062330623
G2807,0,0.068937551
G2808,0,0.299145299
G2809,0,0.111904762
G2810,0,0.049145299
G2811,0,0.192229039
G2812,0,0.229480737
G2813,0,0.342507645
G2814,0,0.461928934
G2815,0,0.253570185
G2816,0,0.075409836
G2817,0,0.220043573
G2818,0,0.088495575
G2819,0,0.250712251
G2820,0,0.287385129
G2821,0,0.046337818
G2822,0,0.511111111
G2823,0,0.080291971
G2824,0,0.322222222
G2825,0,0.086797958
G2826,0,0.229166667
G2827,0,0.025542784
G2828,0,0.103942652
G2829,0,0.178694158
G2830,0,0.07254902
G2831,0,0.099541585
G2832,0,0.137931034
G2833,0,0.060532688
G2834,0,0.361663653
G2835,0,0.207602339
G2836,0,0.397727273
G2837,0,0.097859327
G2838,0,0.087390762
G2839,0,0.201342282
G2840,0,0.06590621
G2841,0,0.265563436
G2842,0,0.267477204
G2843,0,0.098039216
G2844,0,0.210998878
G2845,0,0.108858859
G2846,0,0.159003831
G2847,0,0.230661041
G2848,0,0.279805353
G2849,0,0.08677686
G2850,0,0.086657497
G2851,0,0.16091954
G2852,0,0.259259259
G2853,0,0.074074074
G2854,0,0.279761905
G2855,0,0.072340426
G2856,0,0.138590203
G2857,0,0.099197666
G2858,0,0.046666667
G2859,0,0.034031414
G2860,0,0.08040201
G2861,0,0.079526227
G2862,0,0.178571429
G2863,0,0.226190476
G2864,0,0.097791798
G2865,0,0.395117541
G2866,0,0.249433107
G2867,0,0.25625
G2868,0,0.072222222
G2869,0,0.311646586
G2870,0,0.08
G2871,0,0.522709777
G2872,0,0.110559006
G2873,0,0.309129512
G2874,0,0.204342273
G2875,0,0.051643192
G2876,0,0.422916667
G2877,0,0.184782609
G2878,0,0.179487179
G2879,0,0.195454545
G2880,0,0.363762102
G2881,0,0.238596491
G2882,0,0.063291139
G2883,0,0.094444444
G2884,0,0.189710611
G2885,0,0.276595745
G2886,0,0.145631068
G2887,0,0.060528559
G2888,0,0.266381766
G2889,0,0.040968343
G2890,0,0.212765957
G2891,0,0.080128205
G2892,0,0.100250627
G2893,0,0.097907324
G2894,0,0.096922069
G2895,0,0.188953488
G2896,0,0.232891832
G2897,0,0.160386473
G2898,0,0.146347363
G2899,0,0.048587571
G2900,0,0.052083333
G2901,0,0.109704641
G2902,0,0.136150235
G2903,0,0.069616519
G2904,0,0.174953959
G2905,0,0.28600823
G2906,0,0.193236715
G2907,0,0.214583333
G2908,0,0.239669421
G2909,0,0.058479532
G2910,0,0.058441558
G2911,0,0.28125
G2912,0,0.280141844
G2913,0,0.109375
G2914,0,0.07360673
G2915,0,0.171940928
G2916,0,0.073405535
G2917,0,0.120422098
G2918,0,0.264840183
G2919,0,0.085626911
G2920,0,0.244821092
G2921,0,0.1
G2922,0,0.338164251
G2923,0,0.123188406
G2924,0,0.049715909
G2925,0,0.075
G2926,0,0.12244898
G2927,0,0.077075099
G2928,0,0.05982906
G2929,0,0.444794953
G2930,0,0.100401606
G2931,0,0.084093212
G2932,0,0.338271605
G2933,0,0.417336908
G2934,0,0.075438596
G2935,0,0.189448441
G2936,0,0.122699387
G2937,0,0.241408935
G2938,0,0.336050725
G2939,0,0.173160173
G2940,0,0.207336523
G2941,0,0.071596244
G2942,0,0.053763441
G2943,0,0.199154171
G2944,0,0.326047359
G2945,0,0.077858881
G2946,0,0.206896552
G2947,0,0.219264892
G2948,0,0.144444444
G2949,0,0.138183218
G2950,0,0.085858586
G2951,0,0.040229885
G2952,0,0.417190776
G2953,0,0.131782946
G2954,0,0.075117371
G2955,0,0.06983862
G2956,0,0.274509804
G2957,0,0.092074592
G2958,0,0.039290241
G2959,0,0.096774194
G2960,0,0.324675325
G2961,0,0.090322581
G2962,0,0.0456621
G2963,0,0.083107498
G2964,0,0.213004484
G2965,0,0.07751938
G2966,0,0.065104167
G2967,0,0.073583517
G2968,0,0.108843537
G2969,0,0.075362319
G2970,0,0.263565891
G2971,0,0.296861747
G2972,0,0.459803922
G2973,0,0.066276803
G2974,0,0.094660194
G2975,0,0.24906367
G2976,0,0.324675325
G2977,0,0.358208955
G2978,0,0.360824742
G2979,0,0.245283019
G2980,0,0.071129707
G2981,0,0.116465863
G2982,0,0.073880163
G2983,0,0.045454545
G2984,0,0.077380952
G2985,0,0.371069182
G2986,0,0.041666667
G2987,0,0.065217391
G2988,0,0.151422764
G2989,0,0.081521739
G2990,0,0.261306533
G2991,0,0.047770701
G2992,0,0.333333333
G2993,0,0.329768271
G2994,0,0.237179487
G2995,0,0.217761557
G2996,0,0.288461538
G2997,0,0.260465116
G2998,0,0.087301587
G2999,0,0.208333333
G3000,0,0.201465201
G3001,0,0.07979408
G3002,0,0.382222222
G3003,0,0.085128205
G3004,0,0.05973025
G3005,0,0.056737589
G3006,0,0.082750583
G3007,0,0.072222222
G3008,0,0.230703986
G3009,0,0.225895317
G3010,0,0.100584795
G3011,0,0.147656941
G3012,0,0.313253012
G3013,0,0.083333333
G3014,0,0.301282051
G3015,0,0.17440225
G3016,0,0.270602706
G3017,0,0.111861862
G3018,0,0.253521127
G3019,0,0.107526882
G3020,0,0.199004975
G3021,0,0.205387205
G3022,0,0.104613385
G3023,0,0.180041152
G3024,0,0.102011494
G3025,0,0.168091168
G3026,0,0.072883173
G3027,0,0.222446237
G3028,0,0.064912281
G3029,0,0.087486157
G3030,0,0.107806691
G3031,0,0.046099291
G3032,0,0.086529007
G3033,0,0.19468599
G3034,0,0.276041667
G3035,0,0.118518519
G3036,0,0.264900662
G3037,0,0.175956284
G3038,0,0.077643909
G3039,0,0.249348958
G3040,0,0.097560976
G3041,0,0.289855072
G3042,0,0.286858974
G3043,0,0.066017316
G3044,0,0.057017544
G3045,0,0.076708508
G3046,0,0.245179063
G3047,0,0.41509434
G3048,0,0.06573499
G3049,0,0.190635452
G3050,0,0.233918129
G3051,0,0.060778727
G3052,0,0.198378636
G3053,0,0.098290598
G3054,0,0.014675052
G3055,0,0.388278388
G3056,0,0.235294118
G3057,0,0.063267233
G3058,0,0.073961499
G3059,0,0.108225108
G3060,0,0.072871573
G3061,0,0.080321285
G3062,0,0.053272451
G3063,0,0.054669704
G3064,0,0.245257453
G3065,0,0.08388521
G3066,0,0.069767442
G3067,0,0.39800995
G3068,0,0.289377289
G3069,0,0.212669683
G3070,0,0.083333333
G3071,0,0.186379928
G3072,0,0.102564103
G3073,0,0.354166667
G3074,0,0.079638752
G3075,0,0.106382979
G3076,0,0.264705882
G3077,0,0.254504505
G3078,0,0.119402985
G3079,0,0.213675214
G3080,0,0.123188406
G3081,0,0.106714628
G3082,0,0.054572271
G3083,0,0.233171127
G3084,0,0.2
G3085,0,0.186736475
G3086,0,0.25023084
G3087,0,0.322683706
G3088,0,0.307189542
G3089,0,0.092063492
G3090,0,0.162318841
G3091,0,0.253205128
G3092,0,0.323879552
G3093,0,0.339233038
G3094,0,0.042253521
G3095,0,0.076328502
G3096,0,0.097014925
G3097,0,0.062278839
G3098,0,0.443099274
G3099,0,0.303030303
G3100,0,0.180205415
G3101,0,0.276470588
G3102,0,0.130434783
G3103,0,0.280400572
G3104,0,0.217630854
G3105,0,0.458702065
G3106,0,0.115812918
G3107,0,0.193502825
G3108,0,0.093495935
G3109,0,0.256410256
G3110,0,0.196774194
G3111,0,0.25059952
G3112,0,0.336644592
G3113,0,0.082291667
G3114,0,0.306666667
G3115,0,0.069491145
G3116,0,0.084714549
G3117,0,0.08839779
G3118,0,0.234920635
G3119,0,0.029850746
G3120,0,0.036312849
G3121,0,0.062146893
G3122,0,0.085626911
G3123,0,0.287581699
G3124,0,0.04109589
G3125,0,0.1002331
G3126,0,0.18159204
G3127,0,0.0651341
G3128,0,0.198198198
G3129,0,0.058165548
G3130,0,0.404825737
G3131,0,0.137777778
G3132,0,0.053427896
G3133,0,0.106186519
G3134,0,0.06959707
G3135,0,0.255319149
G3136,0,0.094202899
G3137,0,0.048484848
G3138,0,0.226525822
G3139,0,0.063636364
G3140,0,0.238471673
G3141,0,0.122994652
G3142,0,0.211458333
G3143,0,0.075541469
G3144,0,0.394112061
G3145,0,0.036832413
G3146,0,0.319159335
G3147,0,0.348360656
G3148,0,0.040145985
G3149,0,0.089147287
G3150,0,0.135869565
G3151,0,0.208722741
G3152,0,0.339347079
G3153,0,0.220871327
G3154,0,0.212560386
G3155,0,0.346938776
G3156,0,0.224009901
G3157,0,0.184726522
G3158,0,0.075425791
G3159,0,0.12628866
G3160,0,0.070833333
G3161,0,0.26443203
G3162,0,0.23048048
G3163,0,0.235294118
G3164,0,0.183400268
G3165,0,0.294117647
G3166,0,0.074509804
G3167,0,0.051155116
G3168,0,0.205673759
G3169,0,0.090209021
G3170,0,0.209546926
G3171,0,0.109195402
G3172,0,0.0456621
G3173,0,0.082066869
G3174,0,0.208847737
G3175,0,0.122410546
G3176,0,0.253703704
G3177,0,0.081967213
G3178,0,0.201851852
G3179,0,0.233333333
G3180,0,0.237213404
G3181,0,0.245098039
G3182,0,0.112794613
G3183,0,0.083542189
G3184,0,0.096666667
G3185,0,0.06557377
G3186,0,0.079037801
G3187,0,0.291762895
G3188,0,0.055370986
G3189,0,0.121568627
G3190,0,0.351377018
G3191,0,0.276393832
G3192,0,0.086720867
G3193,0,0.094417077
G3194,0,0.066666667
G3195,0,0.115127175
G3196,0,0.252181501
G3197,0,0.365128205
G3198,0,0.282208589
G3199,0,0.381420765
G3200,0,0.049233253
G3201,0,0.09439528
G3202,0,0.170859539
G3203,0,0.101075269
G3204,0,0.118629908
G3205,0,0.247850278
G3206,0,0.328912467
G3207,0,0.33
G3208,0,0.1953125
G3209,0,0.094372294
G3210,0,0.09375
G3211,0,0.230169647
G3212,0,0.233716475
G3213,0,0.263305322
G3214,0,0.193585338
G3215,0,0.283524904
G3216,0,0.07852194
G3217,0,0.087912088
G3218,0,0.186368477
G3219,0,0.049726776
G3220,0,0.338129496
G3221,0,0.269972452
G3222,0,0.078362573
G3223,0,0.082051282
G3224,0,0.171212121
G3225,0,0.207713499
G3226,0,0.059336824
G3227,0,0.111111111
G3228,0,0.038518519
G3229,0,0.329861111
G3230,0,0.12868801
G3231,0,0.16953317
G3232,0,0.118181818
G3233,0,0.229885057
G3234,0,0.070175439
G3235,0,0.068728522
G3236,0,0.167587477
G3237,0,0.304347826
G3238,0,0.078431373
G3239,0,0.234082397
G3240,0,0.078580482
G3241,0,0.06462585
G3242,0,0.221393035
G3243,0,0.33255814
G3244,0,0.101175483
G3245,0,0.297458894
G3246,0,0.239229025
G3247,0,0.221483942
G3248,0,0.235596708
G3249,0,0.298353909
G3250,0,0.27340824
G3251,0,0.074879227
G3252,0,0.333333333
G3253,0,0.099756691
G3254,0,0.047619048
G3255,0,0.082251082
G3256,0,0.072327044
G3257,0,0.088729017
G3258,0,0.301020408
G3259,0,0.181015453
G3260,0,0.4757004
G3261,0,0.204049844
G3262,0,0.281512605
G3263,0,0.081460674
G3264,0,0.22605364
G3265,0,0.114324143
G3266,0,0.075854701
G3267,0,0.365296804
G3268,0,0.398467433
G3269,0,0.081320451
G3270,0,0.195011338
G3271,0,0.214285714
G3272,0,0.196347032
G3273,0,0.223958333
G3274,0,0.107801418
G3275,0,0.056410256
G3276,0,0.088
G3277,0,0.272604588
G3278,0,0.328066215
G3279,0,0.113178295
G3280,0,0.228915663
G3281,0,0.232931727
G3282,0,0.344202899
G3283,0,0.140350877
G3284,0,0.041551247
G3285,0,0.275362319
G3286,0,0.092447917
G3287,0,0.281976744
G3288,0,0.276923077
G3289,0,0.242331288
G3290,0,0.232492997
G3291,0,0.391304348
G3292,0,0.043360434
G3293,0,0.113425926
G3294,0,0.053482587
G3295,0,0.121212121
G3296,0,0.116838488
G3297,0,0.112231183
G3298,0,0.0859375
G3299,0,0.187214612
G3300,0,0.168560606
G3301,0,0.077380952
G3302,0,0.161651917
G3303,0,0.284477427
G3304,0,0.236842105
G3305,0,0.048640916
G3306,0,0.101851852
G3307,0,0.25
G3308,0,0.114035088
G3309,0,0.108148148
G3310,0,0.069047619
G3311,0,0.110843373
G3312,0,0.106467662
G3313,0,0.126126126
G3314,0,0.107438017
G3315,0,0.100346021
G3316,0,0.275486012
G3317,0,0.243589744
G3318,0,0.234899329
G3319,0,0.0625
G3320,0,0.184782609
G3321,0,0.393162393
G3322,0,0.240530303
G3323,0,0.203703704
G3324,0,0.186458333
G3325,0,0.220238095
G3326,0,0.259365994
G3327,0,0.198974359
G3328,0,0.308207705
G3329,0,0.287262873
G3330,0,0.075151515
G3331,0,0.100621118
G3332,0,0.23245614
G3333,0,0.259259259
G3334,0,0.363984674
G3335,0,0.117886179
G3336,0,0.084552846
G3337,0,0.201234568
G3338,0,0.333333333
G3339,0,0.197660819
G3340,0,0.297239915
G3341,0,0.378787879
G3342,0,0.058760684
G3343,0,0.108333333
G3344,0,0.09902371
G3345,0,0.230769231
G3346,0,0.072916667
G3347,0,0.079710145
G3348,0,0.074433657
G3349,0,0.278846154
G3350,0,0.178016726
G3351,0,0.066951567
G3352,0,0.183333333
G3353,0,0.041218638
G3354,0,0.028985507
G3355,0,0.160968661
G3356,0,0.086744639
G3357,0,0.26440678
G3358,0,0.059210526
G3359,0,0.326129666
G3360,0,0.093023256
G3361,0,0.07922272
G3362,0,0.125125125
G3363,0,0.172
G3364,0,0.229674797
G3365,0,0.082465278
G3366,0,0.247704145
G3367,0,0.259780908
G3368,0,0.085714286
G3369,0,0.214611872
G3370,0,0.226415094
G3371,0,0.117059243
G3372,0,0.097222222
G3373,0,0.284090909
G3374,0,0.122374429
G3375,0,0.095238095
G3376,0,0.245614035
G3377,0,0.107388316
G3378,0,0.392037787
G3379,0,0.115044248
G3380,0,0.41708126
G3381,0,0.188596491
G3382,0,0.24
G3383,0,0.37995338
G3384,0,0.092198582
G3385,0,0.074906367
G3386,0,0.08
G3387,0,0.077796706
G3388,0,0.23510467
G3389,0,0.070238095
G3390,0,0.325925926
G3391,0,0.225092251
G3392,0,0.204778157
G3393,0,0.372340426
G3394,0,0.076190476
G3395,0,0.184713376
G3396,0,0.120567376
G3397,0,0.409487613
G3398,0,0.092682927
G3399,0,0.107103825
G3400,0,0.080267559
G3401,0,0.084291188
G3402,0,0.084507042
G3403,0,0.106344951
G3404,0,0.277013752
G3405,0,0.028052805
G3406,0,0.239583333
G3407,0,0.230769231
G3408,0,0.061653117
G3409,0,0.183927561
G3410,0,0.102112676
G3411,0,0.212121212
G3412,0,0.260047281
G3413,0,0.268199234
G3414,0,0.206521739
G3415,0,0.184068059
G3416,0,0.170958512
G3417,0,0.091734787
G3418,0,0.212454212
G3419,0,0.083333333
G3420,0,0.078982597
G3421,0,0.385620915
G3422,0,0.17053206
G3423,0,0.186609687
G3424,0,0.06405694
G3425,0,0.180735931
G3426,0,0.095774648
G3427,0,0.292592593
G3428,0,0.0657277
G3429,0,0.058479532
G3430,0,0.13836478
G3431,0,0.062962963
G3432,0,0.361904762
G3433,0,0.305630027
G3434,0,0.080233406
G3435,0,0.216499762
G3436,0,0.093189964
G3437,0,0.235094851
G3438,0,0.069651741
G3439,0,0.32300885
G3440,0,0.274404762
G3441,0,0.215962441
G3442,0,0.085365854
G3443,0,0.434837093
G3444,0,0.133786848
G3445,0,0.041889483
G3446,0,0.197568389
G3447,0,0.209602955
G3448,0,0.114427861
G3449,0,0.067005937
G3450,0,0.218390805
G3451,0,0.295212766
G3452,0,0.496732026
G3453,0,0.084337349
G3454,0,0.071942446
G3455,0,0.107899807
G3456,0,0.034612491
G3457,0,0.108614232
G3458,0,0.220357942
G3459,0,0.291834003
G3460,0,0.410071942
G3461,0,0.064896755
G3462,0,0.198356808
G3463,0,0.104347826
G3464,0,0.261854211
G3465,0,0.048888889
G3466,0,0.237668161
G3467,0,0.327956989
G3468,0,0.065833333
G3469,0,0.101851852
G3470,0,0.048611111
G3471,0,0.193573364
G3472,0,0.019704433
G3473,0,0.239808153
G3474,0,0.062943262
G3475,0,0.211610487
G3476,0,0.049832496
G3477,0,0.080610022
G3478,0,0.06031746
G3479,0,0.247395833
G3480,0,0.166666667
G3481,0,0.040690506
G3482,0,0.279693487
G3483,0,0.244803695
G3484,0,0.2
G3485,0,0.112769486
G3486,0,0.281481481
G3487,0,0.045177045
G3488,0,0.329598506
G3489,0,0.052
G3490,0,0.0861678
G3491,0,0.096774194
G3492,0,0.134751773
G3493,0,0.118721461
G3494,0,0.082251082
G3495,0,0.105263158
G3496,0,0.104741684
G3497,0,0.326315789
G3498,0,0.044776119
G3499,0,0.112227806
G3500,0,0.081659973
G3501,0,0.217592593
G3502,0,0.034400949
G3503,0,0.17370892
G3504,0,0.086687307
G3505,0,0.064052288
G3506,0,0.073627845
G3507,0,0.063567739
G3508,0,0.228464419
G3509,0,0.316973415
G3510,0,0.498481663
G3511,0,0.197530864
G3512,0,0.066666667
G3513,0,0.177993528
G3514,0,0.412054121
G3515,0,0.174174174
G3516,0,0.064814815
G3517,0,0.059221658
G3518,0,0.159817352
G3519,0,0.03525641
G3520,0,0.231729055
G3521,0,0.431844215
G3522,0,0.453333333
G3523,0,0.085106383
G3524,0,0.215277778
G3525,0,0.317307692
G3526,0,0.08357075
G3527,0,0.276315789
G3528,0,0.08035371
G3529,0,0.205816555
G3530,0,0.226089015
G3531,0,0.262382865
G3532,0,0.100401606
G3533,0,0.091503268
G3534,0,0.104693141
G3535,0,0.100840336
G3536,0,0.223924143
G3537,0,0.095486111
G3538,0,0.103343465
G3539,0,0.285956007
G3540,0,0.196078431
G3541,0,0.462406015
G3542,0,0.235890653
G3543,0,0.046099291
G3544,0,0.231974922
G3545,0,0.081936685
G3546,0,0.108943089
G3547,0,0.054263566
G3548,0,0.274410774
G3549,0,0.050632911
G3550,0,0.216802168
G3551,0,0.24122807
G3552,0,0.2375
G3553,0,0.128930818
G3554,0,0.253436426
G3555,0,0.195652174
G3556,0,0.082417582
G3557,0,0.489144317
G3558,0,0.422733078
G3559,0,0.267938238
G3560,0,0.057142857
G3561,0,0.069142724
G3562,0,0.16091954
G3563,0,0.080701754
G3564,0,0.137254902
G3565,0,0.236842105
G3566,0,0.237179487
G3567,0,0.179487179
G3568,0,0.269076305
G3569,0,0.07977208
G3570,0,0.142857143
G3571,0,0.097744361
G3572,0,0.086285195
G3573,0,0.122383253
G3574,0,0.25877193
G3575,0,0.109869646
G3576,0,0.065789474
G3577,0,0.244306418
G3578,0,0.240112994
G3579,0,0.09009009
G3580,0,0.176282051
G3581,0,0.480589023
G3582,0,0.401844532
G3583,0,0.308062575
G3584,0,0.333333333
G3585,0,0.115281501
G3586,0,0.164705882
G3587,0,0.104683196
